n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
64, 64, 37, 64, 46, 46, 48, 89	3248080768273	257271449688000
64, 64, 37, 64, 46, 47, 45, 91	3009948304561	14548237126473600
64, 64, 37, 64, 46, 47, 46, 90	3132001047733	-4820199047928000
64, 64, 37, 64, 46, 47, 47, 89	3252599453725	393188441976000
64, 64, 37, 64, 46, 48, 45, 90	3123153205415	-1548306360849600
64, 64, 37, 64, 46, 48, 46, 89	3248080768273	257271449688000
64, 64, 37, 64, 46, 49, 45, 89	3234550705375	60809615380800
64, 64, 37, 64, 47, 45, 45, 92	2891160371071	-29360987655246720
64, 64, 37, 64, 47, 45, 46, 91	3009948304561	14548237126473600
64, 64, 37, 64, 47, 45, 47, 90	3127493450125	-2366279532619200
64, 64, 37, 64, 47, 45, 48, 89	3243401842009	126296893483200
64, 64, 37, 64, 47, 46, 45, 91	3009948304561	14548237126473600
64, 64, 37, 64, 47, 46, 46, 90	3132001047733	-4820199047928000
64, 64, 37, 64, 47, 46, 47, 89	3252599453725	393188441976000
64, 64, 37, 64, 47, 47, 45, 90	3127493450125	-2366279532619200
64, 64, 37, 64, 47, 47, 46, 89	3252599453725	393188441976000
64, 64, 37, 64, 47, 48, 45, 89	3243401842009	126296893483200
64, 64, 37, 64, 48, 45, 45, 91	3001454521937	4673070107291520
64, 64, 37, 64, 48, 45, 46, 90	3123153205415	-1548306360849600
64, 64, 37, 64, 48, 45, 47, 89	3243401842009	126296893483200
64, 64, 37, 64, 48, 46, 45, 90	3123153205415	-1548306360849600
64, 64, 37, 64, 48, 46, 46, 89	3248080768273	257271449688000
64, 64, 37, 64, 48, 47, 45, 89	3243401842009	126296893483200
64, 64, 37, 64, 49, 45, 45, 90	3110157358853	-365963321655360
64, 64, 37, 64, 49, 45, 46, 89	3234550705375	60809615380800
64, 64, 37, 64, 49, 46, 45, 89	3234550705375	60809615380800
64, 64, 37, 64, 50, 45, 45, 89	3216898517863	11277419579712
64, 64, 37, 65, 45, 45, 45, 95	2686041859874	29716878414704256
64, 64, 37, 65, 45, 45, 46, 94	2800225512578	-19573991770164480
64, 64, 37, 65, 45, 45, 47, 93	2913659985278	4761241241391360
64, 64, 37, 65, 45, 45, 48, 92	3025987948802	-506718445368960
64, 64, 37, 65, 45, 45, 49, 91	3136845448858	19901328670080
64, 64, 37, 65, 45, 46, 45, 94	2800225512578	-19573991770164480
64, 64, 37, 65, 45, 46, 46, 93	2917838913062	9698824750982400
64, 64, 37, 65, 45, 46, 47, 92	3034526781760	-1577519688412800
64, 64, 37, 65, 45, 46, 48, 91	3149914298642	84197928988800
64, 64, 37, 65, 45, 47, 45, 93	2913659985278	4761241241391360
64, 64, 37, 65, 45, 47, 46, 92	3034526781760	-1577519688412800
64, 64, 37, 65, 45, 47, 47, 91	3154278874666	128679853737600
64, 64, 37, 65, 45, 48, 45, 92	3025987948802	-506718445368960
64, 64, 37, 65, 45, 48, 46, 91	3149914298642	84197928988800
64, 64, 37, 65, 45, 49, 45, 91	3136845448858	19901328670080
64, 64, 37, 65, 46, 45, 45, 94	2800225512578	-19573991770164480
64, 64, 37, 65, 46, 45, 46, 93	2917838913062	9698824750982400
64, 64, 37, 65, 46, 45, 47, 92	3034526781760	-1577519688412800
64, 64, 37, 65, 46, 45, 48, 91	3149914298642	84197928988800
64, 64, 37, 65, 46, 46, 45, 93	2917838913062	9698824750982400
64, 64, 37, 65, 46, 46, 46, 92	3038884043239	-3213466031952000
64, 64, 37, 65, 46, 46, 47, 91	3158812820944	262125627984000
64, 64, 37, 65, 46, 47, 45, 92	3034526781760	-1577519688412800
64, 64, 37, 65, 46, 47, 46, 91	3158812820944	262125627984000
64, 64, 37, 65, 46, 48, 45, 91	3149914298642	84197928988800
64, 64, 37, 65, 47, 45, 45, 93	2913659985278	4761241241391360
64, 64, 37, 65, 47, 45, 46, 92	3034526781760	-1577519688412800
64, 64, 37, 65, 47, 45, 47, 91	3154278874666	128679853737600
64, 64, 37, 65, 47, 46, 45, 92	3034526781760	-1577519688412800
64, 64, 37, 65, 47, 46, 46, 91	3158812820944	262125627984000
64, 64, 37, 65, 47, 47, 45, 91	3154278874666	128679853737600
64, 64, 37, 65, 48, 45, 45, 92	3025987948802	-506718445368960
64, 64, 37, 65, 48, 45, 46, 91	3149914298642	84197928988800
64, 64, 37, 65, 48, 46, 45, 91	3149914298642	84197928988800
64, 64, 37, 65, 49, 45, 45, 91	3136845448858	19901328670080
64, 64, 37, 66, 45, 45, 45, 96	2703256301294	-4152058860337920
64, 64, 37, 66, 45, 45, 46, 95	2819127068432	2057326462329600
64, 64, 37, 66, 45, 45, 47, 94	2934362867888	-334625388451200
64, 64, 37, 66, 45, 45, 48, 93	3048609045162	17860166755200
64, 64, 37, 66, 45, 46, 45, 95	2819127068432	2057326462329600
64, 64, 37, 66, 45, 46, 46, 94	2938560153347	-681644309808000
64, 64, 37, 66, 45, 46, 47, 93	3057187716299	55602405936000
64, 64, 37, 66, 45, 47, 45, 94	2934362867888	-334625388451200
64, 64, 37, 66, 45, 47, 46, 93	3057187716299	55602405936000
64, 64, 37, 66, 45, 48, 45, 93	3048609045162	17860166755200
64, 64, 37, 66, 46, 45, 45, 95	2819127068432	2057326462329600
64, 64, 37, 66, 46, 45, 46, 94	2938560153347	-681644309808000
64, 64, 37, 66, 46, 45, 47, 93	3057187716299	55602405936000
64, 64, 37, 66, 46, 46, 45, 94	2938560153347	-681644309808000
64, 64, 37, 66, 46, 46, 46, 93	3061565794838	113264160240000
64, 64, 37, 66, 46, 47, 45, 93	3057187716299	55602405936000
64, 64, 37, 66, 47, 45, 45, 94	2934362867888	-334625388451200
64, 64, 37, 66, 47, 45, 46, 93	3057187716299	55602405936000
64, 64, 37, 66, 47, 46, 45, 93	3057187716299	55602405936000
64, 64, 37, 66, 48, 45, 45, 93	3048609045162	17860166755200
64, 64, 37, 67, 45, 45, 45, 97	2718987138206	317950453269120
64, 64, 37, 67, 45, 45, 46, 96	2836436851052	-105345029697600
64, 64, 37, 67, 45, 45, 47, 95	2953362735686	8593099099200
64, 64, 37, 67, 45, 46, 45, 96	2836436851052	-105345029697600
64, 64, 37, 67, 45, 46, 46, 95	2957576117666	17504461128000
64, 64, 37, 67, 45, 47, 45, 95	2953362735686	8593099099200
64, 64, 37, 67, 46, 45, 45, 96	2836436851052	-105345029697600
64, 64, 37, 67, 46, 45, 46, 95	2957576117666	17504461128000
64, 64, 37, 67, 46, 46, 45, 95	2957576117666	17504461128000
64, 64, 37, 67, 47, 45, 45, 95	2953362735686	8593099099200
64, 64, 37, 68, 45, 45, 45, 98	2733323134976	-12641403563712
64, 64, 37, 68, 45, 45, 46, 97	2852246530688	2100535335360
64, 64, 37, 68, 45, 46, 45, 97	2852246530688	2100535335360
64, 64, 37, 68, 46, 45, 45, 97	2852246530688	2100535335360
64, 64, 37, 69, 45, 45, 45, 99	2746352117438	203688274944
64, 64, 38, 63, 45, 45, 45, 94	2753937798863	-94170378219569568
64, 64, 38, 63, 45, 45, 46, 93	2870715830593	77304041822034720
64, 64, 38, 63, 45, 45, 47, 92	2986616500559	-24996516517304640
64, 64, 38, 63, 45, 45, 48, 91	3101263260053	3978424550802240
64, 64, 38, 63, 45, 45, 49, 90	3214273180187	-311563368436320
64, 64, 38, 63, 45, 45, 50, 89	3325258460045	9601046398944
64, 64, 38, 63, 45, 46, 45, 93	2870715830593	77304041822034720
64, 64, 38, 63, 45, 46, 46, 92	2990942975093	-50918829942657600
64, 64, 38, 63, 45, 46, 47, 91	3110103506729	12385661337403200
64, 64, 38, 63, 45, 46, 48, 90	3227802690851	-1318152712615200
64, 64, 38, 63, 45, 46, 49, 89	3343639926283	51770348229600
64, 64, 38, 63, 45, 47, 45, 92	2986616500559	-24996516517304640
64, 64, 38, 63, 45, 47, 46, 91	3110103506729	12385661337403200
64, 64, 38, 63, 45, 47, 47, 90	3232321311125	-2014535277770400
64, 64, 38, 63, 45, 47, 48, 89	3352857168001	107523030938400
64, 64, 38, 63, 45, 48, 45, 91	3101263260053	3978424550802240
64, 64, 38, 63, 45, 48, 46, 90	3227802690851	-1318152712615200
64, 64, 38, 63, 45, 48, 47, 89	3352857168001	107523030938400
64, 64, 38, 63, 45, 49, 45, 90	3214273180187	-311563368436320
64, 64, 38, 63, 45, 49, 46, 89	3343639926283	51770348229600
64, 64, 38, 63, 45, 50, 45, 89	3325258460045	9601046398944
64, 64, 38, 63, 46, 45, 45, 93	2870715830593	77304041822034720
64, 64, 38, 63, 46, 45, 46, 92	2990942975093	-50918829942657600
64, 64, 38, 63, 46, 45, 47, 91	3110103506729	12385661337403200
64, 64, 38, 63, 46, 45, 48, 90	3227802690851	-1318152712615200
64, 64, 38, 63, 46, 45, 49, 89	3343639926283	51770348229600
64, 64, 38, 63, 46, 46, 45, 92	2990942975093	-50918829942657600
64, 64, 38, 63, 46, 46, 46, 91	3114613657420	25230050872488000
64, 64, 38, 63, 46, 46, 47, 90	3237013254029	-4103682973236000
64, 64, 38, 63, 46, 46, 48, 89	3357728359753	219028396356000
64, 64, 38, 63, 46, 47, 45, 91	3110103506729	12385661337403200
64, 64, 38, 63, 46, 47, 46, 90	3237013254029	-4103682973236000
64, 64, 38, 63, 46, 47, 47, 89	3362433677583	334741511412000
64, 64, 38, 63, 46, 48, 45, 90	3227802690851	-1318152712615200
64, 64, 38, 63, 46, 48, 46, 89	3357728359753	219028396356000
64, 64, 38, 63, 46, 49, 45, 89	3343639926283	51770348229600
64, 64, 38, 63, 47, 45, 45, 92	2986616500559	-24996516517304640
64, 64, 38, 63, 47, 45, 46, 91	3110103506729	12385661337403200
64, 64, 38, 63, 47, 45, 47, 90	3232321311125	-2014535277770400
64, 64, 38, 63, 47, 45, 48, 89	3352857168001	107523030938400
64, 64, 38, 63, 47, 46, 45, 91	3110103506729	12385661337403200
64, 64, 38, 63, 47, 46, 46, 90	3237013254029	-4103682973236000
64, 64, 38, 63, 47, 46, 47, 89	3362433677583	334741511412000
64, 64, 38, 63, 47, 47, 45, 90	3232321311125	-2014535277770400
64, 64, 38, 63, 47, 47, 46, 89	3362433677583	334741511412000
64, 64, 38, 63, 47, 48, 45, 89	3352857168001	107523030938400
64, 64, 38, 63, 48, 45, 45, 91	3101263260053	3978424550802240
64, 64, 38, 63, 48, 45, 46, 90	3227802690851	-1318152712615200
64, 64, 38, 63, 48, 45, 47, 89	3352857168001	107523030938400
64, 64, 38, 63, 48, 46, 45, 90	3227802690851	-1318152712615200
64, 64, 38, 63, 48, 46, 46, 89	3357728359753	219028396356000
64, 64, 38, 63, 48, 47, 45, 89	3352857168001	107523030938400
64, 64, 38, 63, 49, 45, 45, 90	3214273180187	-311563368436320
64, 64, 38, 63, 49, 45, 46, 89	3343639926283	51770348229600
64, 64, 38, 63, 49, 46, 45, 89	3343639926283	51770348229600
64, 64, 38, 63, 50, 45, 45, 89	3325258460045	9601046398944
64, 64, 38, 64, 45, 45, 45, 95	2774734389374	52004537225732448
64, 64, 38, 64, 45, 45, 46, 94	2893472273861	-34254485597787840
64, 64, 38, 64, 45, 45, 47, 93	3011456939582	8332172172434880
64, 64, 38, 64, 45, 45, 48, 92	3128313845081	-886757279395680
64, 64, 38, 64, 45, 45, 49, 91	3243661496282	34827325172640
64, 64, 38, 64, 45, 46, 45, 94	2893472273861	-34254485597787840
64, 64, 38, 64, 45, 46, 46, 93	3015807346682	16972943314219200
64, 64, 38, 64, 45, 46, 47, 92	3137205781318	-2760659454722400
64, 64, 38, 64, 45, 46, 48, 91	3257274604400	147346375730400
64, 64, 38, 64, 45, 47, 45, 93	3011456939582	8332172172434880
64, 64, 38, 64, 45, 47, 46, 92	3137205781318	-2760659454722400
64, 64, 38, 64, 45, 47, 47, 91	3261821092042	225189744040800
64, 64, 38, 64, 45, 48, 45, 92	3128313845081	-886757279395680
64, 64, 38, 64, 45, 48, 46, 91	3257274604400	147346375730400
64, 64, 38, 64, 45, 49, 45, 91	3243661496282	34827325172640
64, 64, 38, 64, 46, 45, 45, 94	2893472273861	-34254485597787840
64, 64, 38, 64, 46, 45, 46, 93	3015807346682	16972943314219200
64, 64, 38, 64, 46, 45, 47, 92	3137205781318	-2760659454722400
64, 64, 38, 64, 46, 45, 48, 91	3257274604400	147346375730400
64, 64, 38, 64, 46, 46, 45, 93	3015807346682	16972943314219200
64, 64, 38, 64, 46, 46, 46, 92	3141742805695	-5623565555916000
64, 64, 38, 64, 46, 46, 47, 91	3266543067850	458719848972000
64, 64, 38, 64, 46, 47, 45, 92	3137205781318	-2760659454722400
64, 64, 38, 64, 46, 47, 46, 91	3266543067850	458719848972000
64, 64, 38, 64, 46, 48, 45, 91	3257274604400	147346375730400
64, 64, 38, 64, 47, 45, 45, 93	3011456939582	8332172172434880
64, 64, 38, 64, 47, 45, 46, 92	3137205781318	-2760659454722400
64, 64, 38, 64, 47, 45, 47, 91	3261821092042	225189744040800
64, 64, 38, 64, 47, 46, 45, 92	3137205781318	-2760659454722400
64, 64, 38, 64, 47, 46, 46, 91	3266543067850	458719848972000
64, 64, 38, 64, 47, 47, 45, 91	3261821092042	225189744040800
64, 64, 38, 64, 48, 45, 45, 92	3128313845081	-886757279395680
64, 64, 38, 64, 48, 45, 46, 91	3257274604400	147346375730400
64, 64, 38, 64, 48, 46, 45, 91	3257274604400	147346375730400
64, 64, 38, 64, 49, 45, 45, 91	3243661496282	34827325172640
64, 64, 38, 65, 45, 45, 45, 96	2793827182298	-11210558922912384
64, 64, 38, 65, 45, 45, 46, 95	2914407643862	5554781448289920
64, 64, 38, 65, 45, 45, 47, 94	3034356498732	-903488548818240
64, 64, 38, 65, 45, 45, 48, 93	3153301716974	48222450239040
64, 64, 38, 65, 45, 46, 45, 95	2914407643862	5554781448289920
64, 64, 38, 65, 45, 46, 46, 94	3038728112043	-1840439636481600
64, 64, 38, 65, 45, 46, 47, 93	3162239573197	150126496027200
64, 64, 38, 65, 45, 47, 45, 94	3034356498732	-903488548818240
64, 64, 38, 65, 45, 47, 46, 93	3162239573197	150126496027200
64, 64, 38, 65, 45, 48, 45, 93	3153301716974	48222450239040
64, 64, 38, 65, 46, 45, 45, 95	2914407643862	5554781448289920
64, 64, 38, 65, 46, 45, 46, 94	3038728112043	-1840439636481600
64, 64, 38, 65, 46, 45, 47, 93	3162239573197	150126496027200
64, 64, 38, 65, 46, 46, 45, 94	3038728112043	-1840439636481600
64, 64, 38, 65, 46, 46, 46, 93	3166800530140	305813232648000
64, 64, 38, 65, 46, 47, 45, 93	3162239573197	150126496027200
64, 64, 38, 65, 47, 45, 45, 94	3034356498732	-903488548818240
64, 64, 38, 65, 47, 45, 46, 93	3162239573197	150126496027200
64, 64, 38, 65, 47, 46, 45, 93	3162239573197	150126496027200
64, 64, 38, 65, 48, 45, 45, 93	3153301716974	48222450239040
64, 64, 38, 66, 45, 45, 45, 97	2811308804918	1178286973879680
64, 64, 38, 66, 45, 45, 46, 96	2933616864086	-390396286526400
64, 64, 38, 66, 45, 45, 47, 95	3055411958034	31845014308800
64, 64, 38, 66, 45, 46, 45, 96	2933616864086	-390396286526400
64, 64, 38, 66, 45, 46, 46, 95	3059802261534	64869473592000
64, 64, 38, 66, 45, 47, 45, 95	3055411958034	31845014308800
64, 64, 38, 66, 46, 45, 45, 96	2933616864086	-390396286526400
64, 64, 38, 66, 46, 45, 46, 95	3059802261534	64869473592000
64, 64, 38, 66, 46, 46, 45, 95	3059802261534	64869473592000
64, 64, 38, 66, 47, 45, 45, 95	3055411958034	31845014308800
64, 64, 38, 67, 45, 45, 45, 98	2827272026450	-60333971554080
64, 64, 38, 67, 45, 45, 46, 97	2951195465906	10025282282400
64, 64, 38, 67, 45, 46, 45, 97	2951195465906	10025282282400
64, 64, 38, 67, 46, 45, 45, 97	2951195465906	10025282282400
64, 64, 38, 68, 45, 45, 45, 99	2841809078360	1203033873888
64, 64, 39, 63, 45, 45, 45, 95	2858635582904	29047579351310016
64, 64, 39, 63, 45, 45, 46, 94	2981727278116	-19133136099665280
64, 64, 39, 63, 45, 45, 47, 93	3104062547688	4654006078296960
64, 64, 39, 63, 45, 45, 48, 92	3225250012020	-495305867770560
64, 64, 39, 63, 45, 45, 49, 91	3344891059172	19453100546880
64, 64, 39, 63, 45, 46, 45, 94	2981727278116	-19133136099665280
64, 64, 39, 63, 45, 46, 46, 93	3108577809100	9480382752086400
64, 64, 39, 63, 45, 46, 47, 92	3234481719008	-1541989965700800
64, 64, 39, 63, 45, 46, 48, 91	3359028280758	82301579236800
64, 64, 39, 63, 45, 47, 45, 93	3104062547688	4654006078296960
64, 64, 39, 63, 45, 47, 46, 92	3234481719008	-1541989965700800
64, 64, 39, 63, 45, 47, 47, 91	3363749972906	125781658833600
64, 64, 39, 63, 45, 48, 45, 92	3225250012020	-495305867770560
64, 64, 39, 63, 45, 48, 46, 91	3359028280758	82301579236800
64, 64, 39, 63, 45, 49, 45, 91	3344891059172	19453100546880
64, 64, 39, 63, 46, 45, 45, 94	2981727278116	-19133136099665280
64, 64, 39, 63, 46, 45, 46, 93	3108577809100	9480382752086400
64, 64, 39, 63, 46, 45, 47, 92	3234481719008	-1541989965700800
64, 64, 39, 63, 46, 45, 48, 91	3359028280758	82301579236800
64, 64, 39, 63, 46, 46, 45, 93	3108577809100	9480382752086400
64, 64, 39, 63, 46, 46, 46, 92	3239191584899	-3141090670872000
64, 64, 39, 63, 46, 46, 47, 91	3368652762122	256221897624000
64, 64, 39, 63, 46, 47, 45, 92	3234481719008	-1541989965700800
64, 64, 39, 63, 46, 47, 46, 91	3368652762122	256221897624000
64, 64, 39, 63, 46, 48, 45, 91	3359028280758	82301579236800
64, 64, 39, 63, 47, 45, 45, 93	3104062547688	4654006078296960
64, 64, 39, 63, 47, 45, 46, 92	3234481719008	-1541989965700800
64, 64, 39, 63, 47, 45, 47, 91	3363749972906	125781658833600
64, 64, 39, 63, 47, 46, 45, 92	3234481719008	-1541989965700800
64, 64, 39, 63, 47, 46, 46, 91	3368652762122	256221897624000
64, 64, 39, 63, 47, 47, 45, 91	3363749972906	125781658833600
64, 64, 39, 63, 48, 45, 45, 92	3225250012020	-495305867770560
64, 64, 39, 63, 48, 45, 46, 91	3359028280758	82301579236800
64, 64, 39, 63, 48, 46, 45, 91	3359028280758	82301579236800
64, 64, 39, 63, 49, 45, 45, 91	3344891059172	19453100546880
64, 64, 39, 64, 45, 45, 45, 96	2879748272036	-12871382467047552
64, 64, 39, 64, 45, 45, 46, 95	3004846104362	6377712033221760
64, 64, 39, 64, 45, 45, 47, 94	3129316502540	-1037338704198720
64, 64, 39, 64, 45, 45, 48, 93	3252770379632	55366516941120
64, 64, 39, 64, 45, 46, 45, 95	3004846104362	6377712033221760
64, 64, 39, 64, 45, 46, 46, 94	3133856118149	-2113097360404800
64, 64, 39, 64, 45, 46, 47, 93	3262054718333	172367458401600
64, 64, 39, 64, 45, 47, 45, 94	3129316502540	-1037338704198720
64, 64, 39, 64, 45, 47, 46, 93	3262054718333	172367458401600
64, 64, 39, 64, 45, 48, 45, 93	3252770379632	55366516941120
64, 64, 39, 64, 46, 45, 45, 95	3004846104362	6377712033221760
64, 64, 39, 64, 46, 45, 46, 94	3133856118149	-2113097360404800
64, 64, 39, 64, 46, 45, 47, 93	3262054718333	172367458401600
64, 64, 39, 64, 46, 46, 45, 94	3133856118149	-2113097360404800
64, 64, 39, 64, 46, 46, 46, 93	3266791946966	351118896744000
64, 64, 39, 64, 46, 47, 45, 93	3262054718333	172367458401600
64, 64, 39, 64, 47, 45, 45, 94	3129316502540	-1037338704198720
64, 64, 39, 64, 47, 45, 46, 93	3262054718333	172367458401600
64, 64, 39, 64, 47, 46, 45, 93	3262054718333	172367458401600
64, 64, 39, 64, 48, 45, 45, 93	3252770379632	55366516941120
64, 64, 39, 65, 45, 45, 45, 97	2899117625600	2087251210872576
64, 64, 39, 65, 45, 45, 46, 96	3026099900582	-691559136132480
64, 64, 39, 65, 45, 45, 47, 95	3152580914772	56411168204160
64, 64, 39, 65, 45, 46, 45, 96	3026099900582	-691559136132480
64, 64, 39, 65, 45, 46, 46, 95	3157142098338	114911638934400
64, 64, 39, 65, 45, 47, 45, 95	3152580914772	56411168204160
64, 64, 39, 65, 46, 45, 45, 96	3026099900582	-691559136132480
64, 64, 39, 65, 46, 45, 46, 95	3157142098338	114911638934400
64, 64, 39, 65, 46, 46, 45, 95	3157142098338	114911638934400
64, 64, 39, 65, 47, 45, 45, 95	3152580914772	56411168204160
64, 64, 39, 66, 45, 45, 45, 98	2916839998960	-146694362209920
64, 64, 39, 66, 45, 45, 46, 97	3045587581526	24375196137600
64, 64, 39, 66, 45, 46, 45, 97	3045587581526	24375196137600
64, 64, 39, 66, 46, 45, 45, 97	3045587581526	24375196137600
64, 64, 39, 67, 45, 45, 45, 99	2933011692292	3767075766720
64, 64, 40, 63, 45, 45, 45, 96	2960624821214	-5305096827634464
64, 64, 40, 63, 45, 45, 46, 95	3090020182600	2628651581260320
64, 64, 40, 63, 45, 45, 47, 94	3218792911418	-427551763217040
64, 64, 40, 63, 45, 45, 48, 93	3346537274666	22819983333840
64, 64, 40, 63, 45, 46, 45, 95	3090020182600	2628651581260320
64, 64, 40, 63, 45, 46, 46, 94	3223493099474	-870938776923600
64, 64, 40, 63, 45, 46, 47, 93	3356153134325	71043344341200
64, 64, 40, 63, 45, 47, 45, 94	3218792911418	-427551763217040
64, 64, 40, 63, 45, 47, 46, 93	3356153134325	71043344341200
64, 64, 40, 63, 45, 48, 45, 93	3346537274666	22819983333840
64, 64, 40, 63, 46, 45, 45, 95	3090020182600	2628651581260320
64, 64, 40, 63, 46, 45, 46, 94	3223493099474	-870938776923600
64, 64, 40, 63, 46, 45, 47, 93	3356153134325	71043344341200
64, 64, 40, 63, 46, 46, 45, 94	3223493099474	-870938776923600
64, 64, 40, 63, 46, 46, 46, 93	3361058864528	144717923658000
64, 64, 40, 63, 46, 47, 45, 93	3356153134325	71043344341200
64, 64, 40, 63, 47, 45, 45, 94	3218792911418	-427551763217040
64, 64, 40, 63, 47, 45, 46, 93	3356153134325	71043344341200
64, 64, 40, 63, 47, 46, 45, 93	3356153134325	71043344341200
64, 64, 40, 63, 48, 45, 45, 93	3346537274666	22819983333840
64, 64, 40, 64, 45, 45, 45, 97	2982022972382	1768365609211488
64, 64, 40, 64, 45, 45, 46, 96	3113467655366	-585904268112240
64, 64, 40, 64, 45, 45, 47, 95	3244423384838	47792795284080
64, 64, 40, 64, 45, 46, 45, 96	3113467655366	-585904268112240
64, 64, 40, 64, 45, 46, 46, 95	3249148317257	97355694097200
64, 64, 40, 64, 45, 47, 45, 95	3244423384838	47792795284080
64, 64, 40, 64, 46, 45, 45, 96	3113467655366	-585904268112240
64, 64, 40, 64, 46, 45, 46, 95	3249148317257	97355694097200
64, 64, 40, 64, 46, 46, 45, 95	3249148317257	97355694097200
64, 64, 40, 64, 47, 45, 45, 95	3244423384838	47792795284080
64, 64, 40, 65, 45, 45, 45, 98	3001641042623	-191750487745824
64, 64, 40, 65, 45, 45, 46, 97	3135009098714	31861863522720
64, 64, 40, 65, 45, 46, 45, 97	3135009098714	31861863522720
64, 64, 40, 65, 46, 45, 45, 97	3135009098714	31861863522720
64, 64, 40, 66, 45, 45, 45, 99	3019578971959	6758577110880
64, 64, 41, 63, 45, 45, 45, 97	3059657734010	573523981365888
64, 64, 41, 63, 45, 45, 46, 96	3195325988590	-190023005874240
64, 64, 41, 63, 45, 45, 47, 95	3330517982996	15500366038080
64, 64, 41, 63, 45, 46, 45, 96	3195325988590	-190023005874240
64, 64, 41, 63, 45, 46, 46, 95	3335398425854	31574819707200
64, 64, 41, 63, 45, 47, 45, 95	3330517982996	15500366038080
64, 64, 41, 63, 46, 45, 45, 96	3195325988590	-190023005874240
64, 64, 41, 63, 46, 45, 46, 95	3335398425854	31574819707200
64, 64, 41, 63, 46, 46, 45, 95	3335398425854	31574819707200
64, 64, 41, 63, 47, 45, 45, 95	3330517982996	15500366038080
64, 64, 41, 64, 45, 45, 45, 98	3081312108641	-127833658497216
64, 64, 41, 64, 45, 45, 46, 97	3219069773000	21241242348480
64, 64, 41, 64, 45, 46, 45, 97	3219069773000	21241242348480
64, 64, 41, 64, 46, 45, 45, 97	3219069773000	21241242348480
64, 64, 41, 65, 45, 45, 45, 99	3101152433900	6951679314048
64, 64, 42, 63, 45, 45, 45, 98	3155514884876	-33973810141152
64, 64, 42, 63, 45, 45, 46, 97	3297404855438	5645195038560
64, 64, 42, 63, 45, 46, 45, 97	3297404855438	5645195038560
64, 64, 42, 63, 46, 45, 45, 97	3297404855438	5645195038560
64, 64, 42, 64, 45, 45, 45, 99	3177397779293	3797676662304
64, 64, 43, 63, 45, 45, 45, 99	3248006495780	850444966848
64, 65, 36, 63, 45, 45, 45, 93	2555990908394	47085189109784784
64, 65, 36, 63, 45, 45, 46, 92	2661945362922	-46244382161395770
64, 65, 36, 63, 45, 45, 47, 91	2766931748802	18635795796383370
64, 65, 36, 63, 45, 45, 48, 90	2870606295827	-3942902903027220
64, 65, 36, 63, 45, 45, 49, 89	2972619969814	461781421075260
64, 65, 36, 63, 45, 45, 50, 88	3072619878003	-28374521054022
64, 65, 36, 63, 45, 45, 51, 87	3170250801851	714363571350
64, 65, 36, 63, 45, 46, 45, 92	2661945362922	-46244382161395770
64, 65, 36, 63, 45, 46, 46, 91	2770892674183	37961806251892050
64, 65, 36, 63, 45, 46, 47, 90	2878692293595	-12275075075462100
64, 65, 36, 63, 45, 46, 48, 89	2984984331895	1953690627626100
64, 65, 36, 63, 45, 46, 49, 88	3089404137479	-152999868428550
64, 65, 36, 63, 45, 46, 50, 87	3191583806189	4714799570910
64, 65, 36, 63, 45, 47, 45, 91	2766931748802	18635795796383370
64, 65, 36, 63, 45, 47, 46, 90	2878692293595	-12275075075462100
64, 65, 36, 63, 45, 47, 47, 89	2989113600920	2985829072409700
64, 65, 36, 63, 45, 47, 48, 88	3097819859860	-317768957505450
64, 65, 36, 63, 45, 47, 49, 87	3204431081873	12480351805350
64, 65, 36, 63, 45, 48, 45, 90	2870606295827	-3942902903027220
64, 65, 36, 63, 45, 48, 46, 89	2984984331895	1953690627626100
64, 65, 36, 63, 45, 48, 47, 88	3097819859860	-317768957505450
64, 65, 36, 63, 45, 48, 48, 87	3208721428739	16960478094450
64, 65, 36, 63, 45, 49, 45, 89	2972619969814	461781421075260
64, 65, 36, 63, 45, 49, 46, 88	3089404137479	-152999868428550
64, 65, 36, 63, 45, 49, 47, 87	3204431081873	12480351805350
64, 65, 36, 63, 45, 50, 45, 88	3072619878003	-28374521054022
64, 65, 36, 63, 45, 50, 46, 87	3191583806189	4714799570910
64, 65, 36, 63, 45, 51, 45, 87	3170250801851	714363571350
64, 65, 36, 63, 46, 45, 45, 92	2661945362922	-46244382161395770
64, 65, 36, 63, 46, 45, 46, 91	2770892674183	37961806251892050
64, 65, 36, 63, 46, 45, 47, 90	2878692293595	-12275075075462100
64, 65, 36, 63, 46, 45, 48, 89	2984984331895	1953690627626100
64, 65, 36, 63, 46, 45, 49, 88	3089404137479	-152999868428550
64, 65, 36, 63, 46, 45, 50, 87	3191583806189	4714799570910
64, 65, 36, 63, 46, 46, 45, 91	2770892674183	37961806251892050
64, 65, 36, 63, 46, 46, 46, 90	2882817838321	-25004782561126500
64, 65, 36, 63, 46, 46, 47, 89	2993401739195	6082244406760500
64, 65, 36, 63, 46, 46, 48, 88	3102267963276	-647307135659250
64, 65, 36, 63, 46, 46, 49, 87	3209035916605	25422938862750
64, 65, 36, 63, 46, 47, 45, 90	2878692293595	-12275075075462100
64, 65, 36, 63, 46, 47, 46, 89	2993401739195	6082244406760500
